# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
abseil-cpp                20210324.2           h9c3ff4c_0    conda-forge
absl-py                   1.4.0              pyhd8ed1ab_0    conda-forge
aiohttp                   3.7.4.post0      py38h497a2fe_1    conda-forge
alsa-lib                  1.2.8                h166bdaf_0    conda-forge
aoo-mozilla-en-dict-au    2023.01.01           hd8ed1ab_0    conda-forge
aoo-mozilla-en-dict-ca    2023.01.01           hd8ed1ab_0    conda-forge
aoo-mozilla-en-dict-gb    2023.01.01           hd8ed1ab_0    conda-forge
aoo-mozilla-en-dict-us    2023.01.01           hd8ed1ab_0    conda-forge
aoo-mozilla-en-dict-za    2023.01.01           hd8ed1ab_0    conda-forge
argtable2                 2.13              h14c3975_1001    conda-forge
arpack                    3.7.0                hdefa2d7_2    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     22.2.0             pyh71513ae_0    conda-forge
bbmap                     39.01                h5c4e2a8_0    bioconda
bcftools                  1.16                 hfe4b78e_1    bioconda
bedtools                  2.30.0               h468198e_3    bioconda
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
bioconductor-biomformat   1.22.0            r41hdfd78af_0    bioconda
bioconductor-rhdf5        2.38.1            r41hbe1951d_0    bioconda
bioconductor-rhdf5filters 1.6.0             r41hc247a5b_2    bioconda
bioconductor-rhdf5lib     1.16.0            r41hc0cfd56_2    bioconda
biopython                 1.81             py38h1de0b5d_0    conda-forge
blast                     2.13.0               hf3cf87c_0    bioconda
blinker                   1.6.2              pyhd8ed1ab_0    conda-forge
boost-cpp                 1.74.0               h75c5d50_8    conda-forge
bowtie2                   2.5.1            py38h77f66f0_0    bioconda
brotli                    1.0.9                h166bdaf_8    conda-forge
brotli-bin                1.0.9                h166bdaf_8    conda-forge
brotlipy                  0.7.0           py38h0a891b7_1005    conda-forge
bwa                       0.7.17               h7132678_9    bioconda
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2022.12.7            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                4.2.4              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            ha61ee94_1014    conda-forge
certifi                   2022.12.7          pyhd8ed1ab_0    conda-forge
cffi                      1.15.1           py38h4a40e3a_3    conda-forge
chardet                   4.0.0            py38h578d9bd_3    conda-forge
charset-normalizer        3.1.0              pyhd8ed1ab_0    conda-forge
checkm-genome             1.2.2              pyhdfd78af_1    bioconda
click                     8.1.3           unix_pyhd8ed1ab_2    conda-forge
clustalo                  1.2.4                h87f3376_5    bioconda
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
coloredlogs               15.0.1             pyhd8ed1ab_3    conda-forge
cryptography              39.0.0           py38h1724139_0    conda-forge
cudatoolkit               10.2.89              hfd86e86_1    anaconda
cudnn                     7.6.5.32             h01f27c4_1    conda-forge
curl                      7.86.0               h7bff187_1    conda-forge
cutadapt                  4.3              py38hbff2b2d_0    bioconda
