# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
abseil-cpp                20210324.2           h9c3ff4c_0    conda-forge
absl-py                   1.4.0              pyhd8ed1ab_0    conda-forge
aiohttp                   3.8.4           py310h2372a71_1    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.8                h166bdaf_0    conda-forge
aoo-mozilla-en-dict-au    2023.01.01           hd8ed1ab_0    conda-forge
aoo-mozilla-en-dict-ca    2023.01.01           hd8ed1ab_0    conda-forge
aoo-mozilla-en-dict-gb    2023.01.01           hd8ed1ab_0    conda-forge
aoo-mozilla-en-dict-us    2023.01.01           hd8ed1ab_0    conda-forge
aoo-mozilla-en-dict-za    2023.01.01           hd8ed1ab_0    conda-forge
argtable2                 2.13              h14c3975_1001    conda-forge
arpack                    3.7.0                hdefa2d7_2    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
bbmap                     39.01                h92535d8_1    bioconda
bcftools                  1.17                 h3cc50cf_1    bioconda
bedtools                  2.31.0               hf5e1c6e_2    bioconda
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
bioconductor-biomformat   1.26.0            r42hdfd78af_0    bioconda
bioconductor-rhdf5        2.42.0            r42hbe1951d_1    bioconda
bioconductor-rhdf5filters 1.10.0            r42hf17093f_1    bioconda
bioconductor-rhdf5lib     1.20.0            r42ha9d7317_2    bioconda
biopython                 1.81            py310h1fa729e_0    conda-forge
blast                     2.14.0               h7d5a4b4_1    bioconda
blinker                   1.6.2              pyhd8ed1ab_0    conda-forge
boost-cpp                 1.78.0               h5adbc97_2    conda-forge
bowtie2                   2.5.1           py310ha0a81b8_2    bioconda
brotli                    1.0.9                h166bdaf_9    conda-forge
brotli-bin                1.0.9                h166bdaf_9    conda-forge
brotli-python             1.0.9           py310hd8f1fbe_9    conda-forge
bwa                       0.7.17              he4a0461_11    bioconda
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.19.1               hd590300_0    conda-forge
ca-certificates           2023.5.7             hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.3.0              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            ha61ee94_1014    conda-forge
certifi                   2023.5.7           pyhd8ed1ab_0    conda-forge
cffi                      1.15.0          py310h0fdd8cc_0    conda-forge
charset-normalizer        3.1.0              pyhd8ed1ab_0    conda-forge
checkm-genome             1.2.2              pyhdfd78af_1    bioconda
click                     8.1.3           unix_pyhd8ed1ab_2    conda-forge
clustalo                  1.2.4                hdbdd923_7    bioconda
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
coloredlogs               15.0.1             pyhd8ed1ab_3    conda-forge
contourpy                 1.1.0           py310hd41b1e2_0    conda-forge
cryptography              39.0.0          py310h65dfdc0_0    conda-forge
cuda-version              11.8                 h70ddcb2_2    conda-forge
cudatoolkit               11.8.0              h37601d7_11    conda-forge
